149

#SKILL
name			reserved~
skill_level		53 53 53 53 53 53 @
rating			999 999 999 999 999 999 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		0
beats			0
noun_damage		~
msg_off			~
msg_obj			~
#END

#SKILL
name			trivia pill~
skill_level		53 53 53 53 53 53 @
rating			0 0 0 0 0 0 @
spell_fun		spell_trivia_pill~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			18
noun_damage		~
msg_off			!Trivia Pill!~
msg_obj			~
#END

#SKILL
name			acid blast~
skill_level		28 53 35 32 53 32 @
rating			1 1 2 2 1 2 @
spell_fun		spell_acid_blast~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		acid blast~
msg_off			!Acid Blast!~
msg_obj			~
#END

#SKILL
name			armor~
skill_level		7 2 10 5 2 5 @
rating			1 1 2 2 1 2 @
spell_fun		spell_armor~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel less armored.~
msg_obj			~
#END

#SKILL
name			bless~
skill_level		53 7 53 8 7 8 @
rating			1 1 2 2 1 2 @
spell_fun		spell_bless~
target			obj_char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel less righteous.~
msg_obj			$p's holy aura fades.~
#END

#SKILL
name			blindness~
skill_level		12 8 17 15 8 15 @
rating			1 1 2 2 1 2 @
spell_fun		spell_blindness~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_blindness~
min_mana		5
beats			12
noun_damage		~
msg_off			You can see again.~
msg_obj			~
#END

#SKILL
name			burning hands~
skill_level		7 53 10 9 53 9 @
rating			1 1 2 2 1 2 @
spell_fun		spell_burning_hands~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		burning hands~
msg_off			!Burning Hands!~
msg_obj			~
#END

#SKILL
name			call lightning~
skill_level		26 18 31 22 18 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_call_lightning~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		lightning bolt~
msg_off			!Call Lightning!~
msg_obj			~
#END

#SKILL
name			calm~
skill_level		48 16 50 20 16 20 @
rating			1 1 2 2 1 2 @
spell_fun		spell_calm~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		30
beats			12
noun_damage		~
msg_off			You have lost your peace of mind.~
msg_obj			~
#END

#SKILL
name			cancellation~
skill_level		18 26 34 34 26 34 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cancellation~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		!cancellation!~
msg_off			~
msg_obj			~
#END

#SKILL
name			cause critical~
skill_level		53 13 53 19 13 19 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cause_critical~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		spell~
msg_off			!Cause Critical!~
msg_obj			~
#END

#SKILL
name			cause light~
skill_level		53 1 53 3 1 3 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cause_light~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		spell~
msg_off			!Cause Light!~
msg_obj			~
#END

#SKILL
name			cause serious~
skill_level		53 7 53 10 7 10 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cause_serious~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		17
beats			12
noun_damage		spell~
msg_off			!Cause Serious!~
msg_obj			~
#END

#SKILL
name			chain lightning~
skill_level		33 53 39 36 53 36 @
rating			1 1 2 2 1 2 @
spell_fun		spell_chain_lightning~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		25
beats			12
noun_damage		lightning~
msg_off			!Chain Lightning!~
msg_obj			~
#END

#SKILL
name			change sex~
skill_level		53 53 53 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_change_sex~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		~
msg_off			Your body feels familiar again.~
msg_obj			~
#END

#SKILL
name			charm person~
skill_level		20 53 25 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_charm_person~
target			char_offensive~
minimum_position	standing~
pgsn			gsn_charm_person~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel more self-confident.~
msg_obj			~
#END

#SKILL
name			chill touch~
skill_level		4 53 6 6 53 6 @
rating			1 1 2 2 1 2 @
spell_fun		spell_chill_touch~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		chilling touch~
msg_off			You feel less cold.~
msg_obj			~
#END

#SKILL
name			color spray~
skill_level		16 53 22 20 53 20 @
rating			1 1 2 2 1 2 @
spell_fun		spell_color_spray~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		colour spray~
msg_off			!Colour Spray!~
msg_obj			~
#END

#SKILL
name			continual light~
skill_level		6 4 6 9 4 9 @
rating			1 1 2 2 1 2 @
spell_fun		spell_continual_light~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		7
beats			12
noun_damage		~
msg_off			!Continual Light!~
msg_obj			~
#END

#SKILL
name			control weather~
skill_level		15 19 28 22 19 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_control_weather~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		25
beats			12
noun_damage		~
msg_off			!Control Weather!~
msg_obj			~
#END

#SKILL
name			create food~
skill_level		10 5 11 12 5 12 @
rating			1 1 2 2 1 2 @
spell_fun		spell_create_food~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Create Food!~
msg_obj			~
#END

#SKILL
name			create rose~
skill_level		16 11 10 24 11 24 @
rating			1 1 2 2 1 2 @
spell_fun		spell_create_rose~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		30
beats			12
noun_damage		~
msg_off			!Create Rose!~
msg_obj			~
#END

#SKILL
name			create spring~
skill_level		14 17 23 20 17 20 @
rating			1 1 2 2 1 2 @
spell_fun		spell_create_spring~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		~
msg_off			!Create Spring!~
msg_obj			~
#END

#SKILL
name			create water~
skill_level		8 3 12 11 3 11 @
rating			1 1 2 2 1 2 @
spell_fun		spell_create_water~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Create Water!~
msg_obj			~
#END

#SKILL
name			cure blindness~
skill_level		53 6 53 8 6 8 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_blindness~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Cure Blindness!~
msg_obj			~
#END

#SKILL
name			cure critical~
skill_level		53 13 53 19 13 19 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_critical~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		~
msg_off			!Cure Critical!~
msg_obj			~
#END

#SKILL
name			cure disease~
skill_level		53 13 53 14 13 14 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_disease~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		~
msg_off			!Cure Disease!~
msg_obj			~
#END

#SKILL
name			cure light~
skill_level		53 1 53 3 1 3 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_light~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		10
beats			12
noun_damage		~
msg_off			!Cure Light!~
msg_obj			~
#END

#SKILL
name			cure poison~
skill_level		53 14 53 16 14 16 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_poison~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Cure Poison!~
msg_obj			~
#END

#SKILL
name			cure serious~
skill_level		53 7 53 10 7 10 @
rating			1 1 2 2 1 2 @
spell_fun		spell_cure_serious~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		~
msg_off			!Cure Serious!~
msg_obj			~
#END

#SKILL
name			curse~
skill_level		18 18 26 22 18 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_curse~
target			obj_char_offensive~
minimum_position	fighting~
pgsn			gsn_curse~
min_mana		20
beats			12
noun_damage		curse~
msg_off			The curse wears off.~
msg_obj			$p is no longer impure.~
#END

#SKILL
name			demonfire~
skill_level		53 34 53 45 34 45 @
rating			1 1 2 2 1 2 @
spell_fun		spell_demonfire~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		torments~
msg_off			!Demonfire!~
msg_obj			~
#END

#SKILL
name			detect evil~
skill_level		11 4 12 53 4 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_evil~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			The red in your vision disappears.~
msg_obj			~
#END

#SKILL
name			detect good~
skill_level		11 4 12 53 4 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_good~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			The gold in your vision disappears.~
msg_obj			~
#END

#SKILL
name			detect hidden~
skill_level		15 11 12 53 11 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_hidden~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel less aware of your surroundings.~
msg_obj			~
#END

#SKILL
name			detect invis~
